app-1  | [2025-04-22 15:43:40 +0000] [1] [INFO] Starting gunicorn 21.2.0
app-1  | [2025-04-22 15:43:40 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
app-1  | [2025-04-22 15:43:40 +0000] [1] [INFO] Using worker: sync
app-1  | [2025-04-22 15:43:40 +0000] [7] [INFO] Booting worker with pid: 7
app-1  | INFO:app:Creating app with config: production
app-1  | INFO:app:SPOTIFY_REDIRECT_URI: http://localhost:8000/callback
app-1  | INFO:app:FLASK_ENV: None
app-1  | INFO:app:Creating app with config: development
app-1  | INFO:app:SPOTIFY_REDIRECT_URI: http://localhost:8000/callback
app-1  | INFO:app:FLASK_ENV: None
app-1  | DEBUG:app.routes:Session state: {'spotify_token': {'access_token': 'BQBfyXmimC0Iw1c2TMtyqThOrxEPMTdcv3rWunFFv-wiRqWp-A5qQ_2uyZf-fGA5H-xIV-kQR98m1mT3liNEXmYso255yz9RZW84AAo-qr8EaMoTm-0QLv84-jk_PlqjwFgvIo4m1IBYgtKhRoTBsxYXD3rIY2Ma6oT-XySU4CzXXJxuXbbulNvVuA-qnS7qXw25X8lwisEVSLPHeT-IWl1lGLrF-AfzaioddyiCtfPmsl5b1mQEdW9j94vPzPNw5YK9wUP0LySlUEb9aLqfn7DEFyWI9nhwCH7JdJUKd0R2CxuCqE4tIXE1KRi2h6A', 'token_type': 'Bearer', 'expires_in': 3600, 'refresh_token': 'AQBCQ4l4B_qEbe3B3dSdwE1gw6qw4KL0FUc_IOnmYhc_kBazKjb2_oMcIV6tS8IDB9PF_NnndK8Q-F2AX29D-61c4ubi-V8FAN7vz5Drn2fhkeBSv_o1jMiIA4q7mG-BBA0', 'scope': 'playlist-read-private playlist-read-collaborative playlist-modify-private playlist-modify-public user-read-private', 'expires_at': 1745339635}, 'playlist_states': {'7t1yHlVt86broObriId18F': {'states': [['spotify:track:0nKe1H75sjT2lQMH1gjR3e', 'spotify:track:5X2GscrIAqyPG2Ck8d7v15', 'spotify:track:5165zeO9t08BHlSJH7h0iN', 'spotify:track:3DYZKxjG8SZrWpVcoUilqQ', 'spotify:track:329PAO2XpurUBEWszXKG5K', 'spotify:track:7oKJeqFCJl82KEY7wWN4iV', 'spotify:track:39glDGcpBhLVMSsQhvtqHR', 'spotify:track:2kA1AMye7qMsmTqtLp9FTE', 'spotify:track:0pVtY2coUDHtTT21yvmozn', 'spotify:track:0xIo8d1CLxARzQhaZwJ1RM']], 'current_index': 0}}}
app-1  | DEBUG:app.spotify.client:Initializing SpotifyClient with token: Present
app-1  | DEBUG:app.spotify.client:Current app config: {'SESSION_COOKIE_NAME': 'session', 'SESSION_COOKIE_DOMAIN': None, 'SESSION_COOKIE_PATH': None, 'SESSION_COOKIE_HTTPONLY': True, 'SESSION_COOKIE_SECURE': False, 'SESSION_COOKIE_SAMESITE': None, 'SESSION_REFRESH_EACH_REQUEST': True, 'SESSION_FILE_DIR': './.flask_session/', 'SESSION_PERMANENT': False, 'SESSION_TYPE': 'filesystem', 'SPOTIFY_CLIENT_ID': '7ae66f7d8a4a428abb27996b87fb74be', 'SPOTIFY_REDIRECT_URI': 'http://localhost:8000/callback'}
app-1  | DEBUG:app.spotify.client:Initializing with existing token
